NumStates: 11
NumHMMs: 11
Terminal: 10

HMM 0 zero
HMM 1 one
HMM 2 two
HMM 3 three
HMM 4 four
HMM 5 five
HMM 6 six
HMM 7 seven
HMM 8 eight
HMM 9 nine
HMM 10 sil



//AREA CODE OPTIONAL

Edge 0 3 hmm=none prob=.01

Edge 0 0 hmm=10 prob=.1

Edge 0 1 hmm=2 prob=.1
Edge 0 1 hmm=3 prob=.1
Edge 0 1 hmm=4 prob=.1
Edge 0 1 hmm=5 prob=.1
Edge 0 1 hmm=6 prob=.1
Edge 0 1 hmm=7 prob=.1
Edge 0 1 hmm=8 prob=.1
Edge 0 1 hmm=9 prob=.1

Edge 1 2 hmm=0 prob=.1
Edge 1 2 hmm=1 prob=.1
Edge 1 2 hmm=2 prob=.1
Edge 1 2 hmm=3 prob=.1
Edge 1 2 hmm=4 prob=.1
Edge 1 2 hmm=5 prob=.1
Edge 1 2 hmm=6 prob=.1
Edge 1 2 hmm=7 prob=.1
Edge 1 2 hmm=8 prob=.1
Edge 1 2 hmm=9 prob=.1

Edge 2 3 hmm=0 prob=.1
Edge 2 3 hmm=1 prob=.1
Edge 2 3 hmm=2 prob=.1
Edge 2 3 hmm=3 prob=.1
Edge 2 3 hmm=4 prob=.1
Edge 2 3 hmm=5 prob=.1
Edge 2 3 hmm=6 prob=.1
Edge 2 3 hmm=7 prob=.1
Edge 2 3 hmm=8 prob=.1
Edge 2 3 hmm=9 prob=.1


Edge 3 3 hmm=10 prob=.1


// SECOND THREE

Edge 3 4 hmm=0 prob=.1
Edge 3 4 hmm=1 prob=.1
Edge 3 4 hmm=2 prob=.1
Edge 3 4 hmm=3 prob=.1
Edge 3 4 hmm=4 prob=.1
Edge 3 4 hmm=5 prob=.1
Edge 3 4 hmm=6 prob=.1
Edge 3 4 hmm=7 prob=.1
Edge 3 4 hmm=8 prob=.1
Edge 3 4 hmm=9 prob=.1

Edge 4 5 hmm=0 prob=.1
Edge 4 5 hmm=1 prob=.1
Edge 4 5 hmm=2 prob=.1
Edge 4 5 hmm=3 prob=.1
Edge 4 5 hmm=4 prob=.1
Edge 4 5 hmm=5 prob=.1
Edge 4 5 hmm=6 prob=.1
Edge 4 5 hmm=7 prob=.1
Edge 4 5 hmm=8 prob=.1
Edge 4 5 hmm=9 prob=.1

Edge 5 6 hmm=0 prob=.1
Edge 5 6 hmm=1 prob=.1
Edge 5 6 hmm=2 prob=.1
Edge 5 6 hmm=3 prob=.1
Edge 5 6 hmm=4 prob=.1
Edge 5 6 hmm=5 prob=.1
Edge 5 6 hmm=6 prob=.1
Edge 5 6 hmm=7 prob=.1
Edge 5 6 hmm=8 prob=.1
Edge 5 6 hmm=9 prob=.1


Edge 6 6 hmm=10 prob=.1


// FINAL FOUR

Edge 6 7 hmm=0 prob=.1
Edge 6 7 hmm=1 prob=.1
Edge 6 7 hmm=2 prob=.1
Edge 6 7 hmm=3 prob=.1
Edge 6 7 hmm=4 prob=.1
Edge 6 7 hmm=5 prob=.1
Edge 6 7 hmm=6 prob=.1
Edge 6 7 hmm=7 prob=.1
Edge 6 7 hmm=8 prob=.1
Edge 6 7 hmm=9 prob=.1

Edge 7 8 hmm=0 prob=.1
Edge 7 8 hmm=1 prob=.1
Edge 7 8 hmm=2 prob=.1
Edge 7 8 hmm=3 prob=.1
Edge 7 8 hmm=4 prob=.1
Edge 7 8 hmm=5 prob=.1
Edge 7 8 hmm=6 prob=.1
Edge 7 8 hmm=7 prob=.1
Edge 7 8 hmm=8 prob=.1
Edge 7 8 hmm=9 prob=.1

Edge 8 9 hmm=0 prob=.1
Edge 8 9 hmm=1 prob=.1
Edge 8 9 hmm=2 prob=.1
Edge 8 9 hmm=3 prob=.1
Edge 8 9 hmm=4 prob=.1
Edge 8 9 hmm=5 prob=.1
Edge 8 9 hmm=6 prob=.1
Edge 8 9 hmm=7 prob=.1
Edge 8 9 hmm=8 prob=.1
Edge 8 9 hmm=9 prob=.1

Edge 9 10 hmm=0 prob=.1
Edge 9 10 hmm=1 prob=.1
Edge 9 10 hmm=2 prob=.1
Edge 9 10 hmm=3 prob=.1
Edge 9 10 hmm=4 prob=.1
Edge 9 10 hmm=5 prob=.1
Edge 9 10 hmm=6 prob=.1
Edge 9 10 hmm=7 prob=.1
Edge 9 10 hmm=8 prob=.1
Edge 9 10 hmm=9 prob=.1

Edge 10 10 hmm=10 prob=.9
